[INFO] Scanning for projects...
[INFO] 
[INFO] -----------< com.handmade.ecommerce:handmade-query-service >------------
[INFO] Building handmade-query-service 1.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] 1 problem was encountered while building the effective model for org.javassist:javassist:jar:3.20.0-GA during dependency collection step for project (use -X to see details)
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ handmade-query-service ---
[INFO] argLine set to -javaagent:/Users/premkumar/.m2/repository/org/jacoco/org.jacoco.agent/0.8.14/org.jacoco.agent-0.8.14-runtime.jar=destfile=/Users/premkumar/homebase-backend.git/handmade-search-management/handmade-query-service/target/jacoco.exec,excludes=**/*Driver*:java*/**:**/ietf/**:sun/**:jdk/**
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ handmade-query-service ---
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] Copying 46 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- flatten:1.1.0:flatten (flatten) @ handmade-query-service ---
[INFO] Generating flattened POM of project com.handmade.ecommerce:handmade-query-service:jar:1.0.0-SNAPSHOT...
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ handmade-query-service ---
[INFO] No sources to compile
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ handmade-query-service ---
[INFO] Copying 14 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ handmade-query-service ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 3 source files with javac [debug parameters release 17] to target/test-classes
[INFO] /Users/premkumar/homebase-backend.git/handmade-search-management/handmade-query-service/src/test/java/com/handmade/ecommerce/query/service/bdd/CukesRestTest.java: /Users/premkumar/homebase-backend.git/handmade-search-management/handmade-query-service/src/test/java/com/handmade/ecommerce/query/service/bdd/CukesRestTest.java uses or overrides a deprecated API.
[INFO] /Users/premkumar/homebase-backend.git/handmade-search-management/handmade-query-service/src/test/java/com/handmade/ecommerce/query/service/bdd/CukesRestTest.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- surefire:3.5.4:test (default-test) @ handmade-query-service ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.handmade.ecommerce.query.service.bdd.CukesRestTest

  .   ____          _            __ _ _
2026-01-19T07:23:14.544-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_vendor_po (seller_id)
2026-01-19T07:23:14.545-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_vpo_seller created
2026-01-19T07:23:14.545-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/inventory/006-create-vendor-po.yaml::2::inventory-management ran successfully in 3ms
2026-01-19T07:23:14.546-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/inventory/007-create-vendor-po-line.yaml::1::inventory-management
2026-01-19T07:23:14.547-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_vendor_po_line created
2026-01-19T07:23:14.547-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_vendor_po_line (po_id)
2026-01-19T07:23:14.548-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/inventory/007-create-vendor-po-line.yaml::1::inventory-management ran successfully in 2ms
2026-01-19T07:23:14.548-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/inventory/008-create-inventory-health.yaml::1::inventory-management
2026-01-19T07:23:14.550-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_inventory_health created
2026-01-19T07:23:14.550-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_inv_health_seller created
2026-01-19T07:23:14.550-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/inventory/008-create-inventory-health.yaml::1::inventory-management ran successfully in 1ms
2026-01-19T07:23:14.551-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/inventory/009-create-inventory-reservation.yaml::1::inventory-ops
2026-01-19T07:23:14.552-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_inventory_reservation created
2026-01-19T07:23:14.552-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_inv_res_item created
2026-01-19T07:23:14.552-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_inv_res_order created
2026-01-19T07:23:14.552-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/inventory/009-create-inventory-reservation.yaml::1::inventory-ops ran successfully in 1ms
2026-01-19T07:23:14.553-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/inventory/010-create-fulfillment-bin.yaml::1::inventory-ops
2026-01-19T07:23:14.554-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_fulfillment_bin created
2026-01-19T07:23:14.554-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_fulfill_bin_node created
2026-01-19T07:23:14.554-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/inventory/010-create-fulfillment-bin.yaml::1::inventory-ops ran successfully in 1ms
2026-01-19T07:23:14.555-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/inventory/011-create-pick-task.yaml::1::inventory-ops
2026-01-19T07:23:14.556-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_pick_task created
2026-01-19T07:23:14.556-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/inventory/011-create-pick-task.yaml::1::inventory-ops ran successfully in 1ms
2026-01-19T07:23:14.556-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/inventory/012-create-pack-task.yaml::1::inventory-ops
2026-01-19T07:23:14.559-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_pack_task created
2026-01-19T07:23:14.559-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/inventory/012-create-pack-task.yaml::1::inventory-ops ran successfully in 3ms
2026-01-19T07:23:14.560-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/inventory/013-create-inventory-position.yaml::1::inventory-management
2026-01-19T07:23:14.561-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_inventory_position created
2026-01-19T07:23:14.561-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/inventory/013-create-inventory-position.yaml::1::inventory-management ran successfully in 1ms
2026-01-19T07:23:14.562-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/customer/001-create-customer-profile.yaml::1::customer-management
2026-01-19T07:23:14.563-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_customer_profile created
2026-01-19T07:23:14.563-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/customer/001-create-customer-profile.yaml::1::customer-management ran successfully in 1ms
2026-01-19T07:23:14.564-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/customer/002-create-customer-address.yaml::1::customer-management
2026-01-19T07:23:14.564-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_customer_address created
2026-01-19T07:23:14.565-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_customer_address (customer_id)
2026-01-19T07:23:14.565-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/customer/002-create-customer-address.yaml::1::customer-management ran successfully in 1ms
2026-01-19T07:23:14.566-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/customer/003-create-customer-wallet.yaml::1::customer-management
2026-01-19T07:23:14.566-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_customer_wallet created
2026-01-19T07:23:14.567-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_customer_wallet (customer_id)
2026-01-19T07:23:14.567-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/customer/003-create-customer-wallet.yaml::1::customer-management ran successfully in 1ms
2026-01-19T07:23:14.568-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/customer/004-create-gift-card.yaml::1::customer-management
2026-01-19T07:23:14.569-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_gift_card created
2026-01-19T07:23:14.569-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_gift_card (customer_id)
2026-01-19T07:23:14.569-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/customer/004-create-gift-card.yaml::1::customer-management ran successfully in 1ms
2026-01-19T07:23:14.570-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/customer/005-create-subscription.yaml::1::customer-management
2026-01-19T07:23:14.571-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_subscription created
2026-01-19T07:23:14.571-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_subscription (customer_id)
2026-01-19T07:23:14.571-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/customer/005-create-subscription.yaml::1::customer-management ran successfully in 1ms
2026-01-19T07:23:14.572-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/customer/006-create-wishlist.yaml::1::customer-management
2026-01-19T07:23:14.573-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_wishlist created
2026-01-19T07:23:14.573-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_wishlist (customer_id)
2026-01-19T07:23:14.574-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/customer/006-create-wishlist.yaml::1::customer-management ran successfully in 2ms
2026-01-19T07:23:14.575-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/customer/007-create-wishlist-item.yaml::1::customer-management
2026-01-19T07:23:14.577-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_wishlist_item created
2026-01-19T07:23:14.578-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_wishlist_item (wishlist_id)
2026-01-19T07:23:14.579-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_wishlist_item (product_id)
2026-01-19T07:23:14.579-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_wishlist_item_wishlist created
2026-01-19T07:23:14.580-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_wishlist_item_product created
2026-01-19T07:23:14.580-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/customer/007-create-wishlist-item.yaml::1::customer-management ran successfully in 5ms
2026-01-19T07:23:14.581-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/order/001-create-order.yaml::1::order-management
2026-01-19T07:23:14.583-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_order created
2026-01-19T07:23:14.583-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/order/001-create-order.yaml::1::order-management ran successfully in 2ms
2026-01-19T07:23:14.585-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/order/001-create-order.yaml::2::order-management
2026-01-19T07:23:14.586-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_order (platform_id)
2026-01-19T07:23:14.586-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_order (customer_id)
2026-01-19T07:23:14.586-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_order_customer created
2026-01-19T07:23:14.587-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_order_status created
2026-01-19T07:23:14.587-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/order/001-create-order.yaml::2::order-management ran successfully in 2ms
2026-01-19T07:23:14.588-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/order/002-create-order-line.yaml::1::order-management
2026-01-19T07:23:14.589-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_order_line created
2026-01-19T07:23:14.589-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_order_line (order_id)
2026-01-19T07:23:14.590-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_order_line (offer_id)
2026-01-19T07:23:14.590-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/order/002-create-order-line.yaml::1::order-management ran successfully in 2ms
2026-01-19T07:23:14.591-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/shipping/003-create-shipment.yaml::1::shipping-management
2026-01-19T07:23:14.592-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_shipment created
2026-01-19T07:23:14.593-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_shipment (order_id)
2026-01-19T07:23:14.593-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/shipping/003-create-shipment.yaml::1::shipping-management ran successfully in 2ms
2026-01-19T07:23:14.594-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/shipping/004-create-shipment-item.yaml::1::order-management
2026-01-19T07:23:14.595-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_shipment_item created
2026-01-19T07:23:14.596-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_shipment_item (shipment_id)
2026-01-19T07:23:14.596-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/shipping/004-create-shipment-item.yaml::1::order-management ran successfully in 2ms
2026-01-19T07:23:14.596-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/order/005-create-return-request.yaml::1::order-management
2026-01-19T07:23:14.597-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_return_request created
2026-01-19T07:23:14.598-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_return_request (order_id)
2026-01-19T07:23:14.598-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/order/005-create-return-request.yaml::1::order-management ran successfully in 2ms
2026-01-19T07:23:14.599-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/order/006-create-refund.yaml::1::order-management
2026-01-19T07:23:14.600-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_refund created
2026-01-19T07:23:14.601-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_refund (return_request_id)
2026-01-19T07:23:14.601-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/order/006-create-refund.yaml::1::order-management ran successfully in 1ms
2026-01-19T07:23:14.601-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/order/007-link-financial-event-to-order.yaml::1::seller-management
2026-01-19T07:23:14.602-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_seller_financial_event (order_id)
2026-01-19T07:23:14.602-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/order/007-link-financial-event-to-order.yaml::1::seller-management ran successfully in 0ms
2026-01-19T07:23:14.603-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/cart/001-create-cart.yaml::1::cart-management
2026-01-19T07:23:14.604-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_cart created
2026-01-19T07:23:14.604-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_cart_customer created
2026-01-19T07:23:14.604-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_cart_session created
2026-01-19T07:23:14.604-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/cart/001-create-cart.yaml::1::cart-management ran successfully in 1ms
2026-01-19T07:23:14.604-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/cart/001-create-cart.yaml::2::cart-management
2026-01-19T07:23:14.605-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_cart (customer_id)
2026-01-19T07:23:14.605-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/cart/001-create-cart.yaml::2::cart-management ran successfully in 0ms
2026-01-19T07:23:14.609-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/cart/002-create-cart-item.yaml::2::cart-management
2026-01-19T07:23:14.610-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_cart_item created
2026-01-19T07:23:14.610-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_cart_item_cart created
2026-01-19T07:23:14.611-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_cart_item_offer created
2026-01-19T07:23:14.611-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/cart/002-create-cart-item.yaml::2::cart-management ran successfully in 2ms
2026-01-19T07:23:14.612-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/cart/002-create-cart-item.yaml::3::cart-management
2026-01-19T07:23:14.614-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_cart_item (cart_id)
2026-01-19T07:23:14.614-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_cart_item (offer_id)
2026-01-19T07:23:14.615-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_cart_item (product_id)
2026-01-19T07:23:14.615-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_cart_item (seller_id)
2026-01-19T07:23:14.615-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/cart/002-create-cart-item.yaml::3::cart-management ran successfully in 2ms
2026-01-19T07:23:14.616-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/cart/003-create-cart-saved-for-later.yaml::3::cart-management
2026-01-19T07:23:14.617-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_cart_saved_for_later created
2026-01-19T07:23:14.617-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_saved_customer created
2026-01-19T07:23:14.617-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_saved_offer created
2026-01-19T07:23:14.617-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/cart/003-create-cart-saved-for-later.yaml::3::cart-management ran successfully in 1ms
2026-01-19T07:23:14.618-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/cart/003-create-cart-saved-for-later.yaml::4::cart-management
2026-01-19T07:23:14.618-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_cart_saved_for_later (customer_id)
2026-01-19T07:23:14.619-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_cart_saved_for_later (offer_id)
2026-01-19T07:23:14.619-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_cart_saved_for_later (product_id)
2026-01-19T07:23:14.619-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/cart/003-create-cart-saved-for-later.yaml::4::cart-management ran successfully in 1ms
2026-01-19T07:23:14.620-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/payment/002-create-payment-method.yaml::2::payment-management
2026-01-19T07:23:14.621-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_payment_method created
2026-01-19T07:23:14.621-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_payment_method_customer created
2026-01-19T07:23:14.621-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/payment/002-create-payment-method.yaml::2::payment-management ran successfully in 1ms
2026-01-19T07:23:14.622-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/payment/001-create-payment-transaction.yaml::1::payment-management
2026-01-19T07:23:14.623-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_payment_transaction created
2026-01-19T07:23:14.623-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_payment_order created
2026-01-19T07:23:14.623-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_payment_customer created
2026-01-19T07:23:14.623-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_payment_provider_txn created
2026-01-19T07:23:14.623-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/payment/001-create-payment-transaction.yaml::1::payment-management ran successfully in 1ms
2026-01-19T07:23:14.624-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/payment/001-create-payment-transaction.yaml::2::payment-management
2026-01-19T07:23:14.624-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_payment_transaction (order_id)
2026-01-19T07:23:14.625-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_payment_transaction (customer_id)
2026-01-19T07:23:14.625-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_payment_transaction (payment_method_id)
2026-01-19T07:23:14.625-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/payment/001-create-payment-transaction.yaml::2::payment-management ran successfully in 1ms
2026-01-19T07:23:14.626-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/payment/003-create-payment-authorization.yaml::3::payment-management
2026-01-19T07:23:14.627-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_payment_authorization created
2026-01-19T07:23:14.627-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_auth_transaction created
2026-01-19T07:23:14.628-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_auth_code created
2026-01-19T07:23:14.628-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/payment/003-create-payment-authorization.yaml::3::payment-management ran successfully in 2ms
2026-01-19T07:23:14.628-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/payment/004-create-payment-capture.yaml::4::payment-management
2026-01-19T07:23:14.629-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_payment_capture created
2026-01-19T07:23:14.629-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_capture_auth created
2026-01-19T07:23:14.629-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/payment/004-create-payment-capture.yaml::4::payment-management ran successfully in 1ms
2026-01-19T07:23:14.630-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/payment/005-create-payment-refund-transaction.yaml::5::payment-management
2026-01-19T07:23:14.631-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_payment_refund_transaction created
2026-01-19T07:23:14.631-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_refund_txn created
2026-01-19T07:23:14.631-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/payment/005-create-payment-refund-transaction.yaml::5::payment-management ran successfully in 1ms
2026-01-19T07:23:14.631-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/analytics/001-create-browse-history.yaml::1::analytics-team
2026-01-19T07:23:14.632-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_browse_history created
2026-01-19T07:23:14.632-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_browse_hist_user created
2026-01-19T07:23:14.632-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_browse_hist_session created
2026-01-19T07:23:14.633-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_browse_hist_product created
2026-01-19T07:23:14.633-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/analytics/001-create-browse-history.yaml::1::analytics-team ran successfully in 2ms
2026-01-19T07:23:14.633-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/analytics/002-create-recommendation.yaml::1::analytics-team
2026-01-19T07:23:14.634-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_recommendation created
2026-01-19T07:23:14.634-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_recommendation_source created
2026-01-19T07:23:14.635-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_recommendation_type created
2026-01-19T07:23:14.635-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/analytics/002-create-recommendation.yaml::1::analytics-team ran successfully in 2ms
2026-01-19T07:23:14.636-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/analytics/003-create-search-term-report.yaml::1::analytics-team
2026-01-19T07:23:14.636-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_search_term_report created
2026-01-19T07:23:14.637-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_search_term_date created
2026-01-19T07:23:14.637-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/analytics/003-create-search-term-report.yaml::1::analytics-team ran successfully in 1ms
2026-01-19T07:23:14.637-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/analytics/004-create-sales-analytics-snapshot.yaml::1::analytics-engine
2026-01-19T07:23:14.638-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_sales_analytics_snapshot created
2026-01-19T07:23:14.638-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_sales_snap_date created
2026-01-19T07:23:14.638-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_sales_snap_plat created
2026-01-19T07:23:14.638-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/analytics/004-create-sales-analytics-snapshot.yaml::1::analytics-engine ran successfully in 1ms
2026-01-19T07:23:14.639-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/analytics/005-create-ad-performance-daily.yaml::1::analytics-engine
2026-01-19T07:23:14.640-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_ad_performance_daily created
2026-01-19T07:23:14.640-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_ad_perf_day created
2026-01-19T07:23:14.640-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_ad_perf_camp created
2026-01-19T07:23:14.640-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/analytics/005-create-ad-performance-daily.yaml::1::analytics-engine ran successfully in 1ms
2026-01-19T07:23:14.641-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/analytics/006-create-ranking-signal.yaml::1::search-engine
2026-01-19T07:23:14.642-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_ranking_signal created
2026-01-19T07:23:14.642-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_rank_signal_ent created
2026-01-19T07:23:14.642-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/analytics/006-create-ranking-signal.yaml::1::search-engine ran successfully in 1ms
2026-01-19T07:23:14.643-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/analytics/007-create-recommendation-graph.yaml::1::search-engine
2026-01-19T07:23:14.643-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_recommendation_graph created
