[INFO] Scanning for projects...
[INFO] 
[INFO] -----------< com.handmade.ecommerce:handmade-query-service >------------
[INFO] Building handmade-query-service 1.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] 1 problem was encountered while building the effective model for org.javassist:javassist:jar:3.20.0-GA during dependency collection step for project (use -X to see details)
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ handmade-query-service ---
[INFO] argLine set to -javaagent:/Users/premkumar/.m2/repository/org/jacoco/org.jacoco.agent/0.8.14/org.jacoco.agent-0.8.14-runtime.jar=destfile=/Users/premkumar/homebase-backend.git/handmade-search-management/handmade-query-service/target/jacoco.exec,excludes=**/*Driver*:java*/**:**/ietf/**:sun/**:jdk/**
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ handmade-query-service ---
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] Copying 46 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- flatten:1.1.0:flatten (flatten) @ handmade-query-service ---
[INFO] Generating flattened POM of project com.handmade.ecommerce:handmade-query-service:jar:1.0.0-SNAPSHOT...
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ handmade-query-service ---
[INFO] No sources to compile
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ handmade-query-service ---
[INFO] Copying 14 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ handmade-query-service ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- surefire:3.5.4:test (default-test) @ handmade-query-service ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.handmade.ecommerce.query.service.bdd.CukesRestTest

  .   ____          _            __ _ _
2026-01-19T07:25:13.204-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/policy-engine/001-create-policy-definition.yaml::1::policy-engine-core
2026-01-19T07:25:13.205-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_policy_definition created
2026-01-19T07:25:13.205-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/policy-engine/001-create-policy-definition.yaml::1::policy-engine-core ran successfully in 1ms
2026-01-19T07:25:13.205-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/policy-engine/002-create-policy-rule.yaml::1::policy-engine-core
2026-01-19T07:25:13.206-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_policy_rule created
2026-01-19T07:25:13.206-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Index idx_rule_policy created
2026-01-19T07:25:13.206-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/policy-engine/002-create-policy-rule.yaml::1::policy-engine-core ran successfully in 1ms
2026-01-19T07:25:13.206-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/policy-engine/003-create-policy-scope.yaml::1::policy-engine-core
2026-01-19T07:25:13.207-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_policy_scope created
2026-01-19T07:25:13.207-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Index idx_scope_rule created
2026-01-19T07:25:13.207-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Index idx_scope_dimension_value created
2026-01-19T07:25:13.207-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/policy-engine/003-create-policy-scope.yaml::1::policy-engine-core ran successfully in 1ms
2026-01-19T07:25:13.208-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/policy-engine/004-create-policy-decision.yaml::1::policy-engine-core
2026-01-19T07:25:13.208-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_policy_decision created
2026-01-19T07:25:13.209-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Index idx_decision_policy created
2026-01-19T07:25:13.209-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/policy-engine/004-create-policy-decision.yaml::1::policy-engine-core ran successfully in 1ms
2026-01-19T07:25:13.209-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/policy-engine/005-create-policy-evaluation-log.yaml::1::policy-engine-core
2026-01-19T07:25:13.210-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_policy_evaluation_log created
2026-01-19T07:25:13.210-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Index idx_eval_decision created
2026-01-19T07:25:13.210-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/policy-engine/005-create-policy-evaluation-log.yaml::1::policy-engine-core ran successfully in 1ms
2026-01-19T07:25:13.210-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/policy-engine/006-migrate-product-eligibility.yaml::migrate-product-eligibility-001::policy-migration
2026-01-19T07:25:13.213-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_policy_definition
2026-01-19T07:25:13.214-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_policy_rule
2026-01-19T07:25:13.215-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_policy_scope
2026-01-19T07:25:13.215-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/policy-engine/006-migrate-product-eligibility.yaml::migrate-product-eligibility-001::policy-migration ran successfully in 5ms
2026-01-19T07:25:13.215-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/experiment-engine/001-create-experiment-definition.yaml::1::experiment-engine
2026-01-19T07:25:13.216-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_experiment_definition created
2026-01-19T07:25:13.216-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Index idx_exp_def_key created
2026-01-19T07:25:13.216-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/experiment-engine/001-create-experiment-definition.yaml::1::experiment-engine ran successfully in 1ms
2026-01-19T07:25:13.217-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/experiment-engine/002-create-experiment-bucket.yaml::1::experiment-engine
2026-01-19T07:25:13.217-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_experiment_bucket created
2026-01-19T07:25:13.218-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_experiment_bucket (experiment_id)
2026-01-19T07:25:13.218-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Index idx_exp_bkt_exp_id created
2026-01-19T07:25:13.218-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/experiment-engine/002-create-experiment-bucket.yaml::1::experiment-engine ran successfully in 1ms
2026-01-19T07:25:13.219-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/experiment-engine/003-create-experiment-audience.yaml::1::experiment-engine
2026-01-19T07:25:13.219-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_experiment_audience created
2026-01-19T07:25:13.220-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_experiment_audience (experiment_id)
2026-01-19T07:25:13.220-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Index idx_exp_aud_exp_id created
2026-01-19T07:25:13.220-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/experiment-engine/003-create-experiment-audience.yaml::1::experiment-engine ran successfully in 1ms
2026-01-19T07:25:13.220-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/experiment-engine/004-create-experiment-assignment.yaml::1::experiment-engine
2026-01-19T07:25:13.221-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_experiment_assignment created
2026-01-19T07:25:13.221-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Index idx_exp_assign_entity created
2026-01-19T07:25:13.221-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/experiment-engine/004-create-experiment-assignment.yaml::1::experiment-engine ran successfully in 1ms
2026-01-19T07:25:13.222-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/pricing-engine/001-create-pricing-rule-definition.yaml::1::pricing-engine
2026-01-19T07:25:13.222-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_pricing_rule_definition created
2026-01-19T07:25:13.223-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Index idx_price_rule_key created
2026-01-19T07:25:13.223-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/pricing-engine/001-create-pricing-rule-definition.yaml::1::pricing-engine ran successfully in 1ms
2026-01-19T07:25:13.223-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/pricing-engine/002-create-pricing-rule-condition.yaml::1::pricing-engine
2026-01-19T07:25:13.224-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_pricing_rule_condition created
2026-01-19T07:25:13.224-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_pricing_rule_condition (rule_id)
2026-01-19T07:25:13.224-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Index idx_price_cond_rule created
2026-01-19T07:25:13.224-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/pricing-engine/002-create-pricing-rule-condition.yaml::1::pricing-engine ran successfully in 1ms
2026-01-19T07:25:13.225-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/pricing-engine/003-create-pricing-rule-action.yaml::1::pricing-engine
2026-01-19T07:25:13.225-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_pricing_rule_action created
2026-01-19T07:25:13.226-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_pricing_rule_action (rule_id)
2026-01-19T07:25:13.226-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Index idx_price_act_rule created
2026-01-19T07:25:13.226-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/pricing-engine/003-create-pricing-rule-action.yaml::1::pricing-engine ran successfully in 1ms
2026-01-19T07:25:13.226-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/pricing-engine/004-create-pricing-priority.yaml::1::pricing-engine
2026-01-19T07:25:13.227-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_pricing_priority created
2026-01-19T07:25:13.227-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_pricing_priority (rule_id)
2026-01-19T07:25:13.227-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Index idx_price_prio_rule created
2026-01-19T07:25:13.227-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/pricing-engine/004-create-pricing-priority.yaml::1::pricing-engine ran successfully in 1ms
2026-01-19T07:25:13.228-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/pricing-engine/005-create-pricing-decision-log.yaml::1::pricing-engine
2026-01-19T07:25:13.229-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_pricing_decision_log created
2026-01-19T07:25:13.229-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Index idx_price_decision_tx created
2026-01-19T07:25:13.229-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/pricing-engine/005-create-pricing-decision-log.yaml::1::pricing-engine ran successfully in 1ms
2026-01-19T07:25:13.229-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/limit-engine/001-create-limit-definition.yaml::1::limits-engine
2026-01-19T07:25:13.230-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_limit_definition created
2026-01-19T07:25:13.230-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Index idx_limit_key created
2026-01-19T07:25:13.230-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/limit-engine/001-create-limit-definition.yaml::1::limits-engine ran successfully in 1ms
2026-01-19T07:25:13.230-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/limit-engine/002-create-limit-scope.yaml::1::limits-engine
2026-01-19T07:25:13.231-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_limit_scope created
2026-01-19T07:25:13.231-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_limit_scope (limit_definition_id)
2026-01-19T07:25:13.232-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Index idx_limit_scp_def created
2026-01-19T07:25:13.232-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/limit-engine/002-create-limit-scope.yaml::1::limits-engine ran successfully in 2ms
2026-01-19T07:25:13.232-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/limit-engine/003-create-limit-counter.yaml::1::limits-engine
2026-01-19T07:25:13.233-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_limit_counter created
2026-01-19T07:25:13.233-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Index idx_limit_cnt_entity created
2026-01-19T07:25:13.233-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/limit-engine/003-create-limit-counter.yaml::1::limits-engine ran successfully in 1ms
2026-01-19T07:25:13.233-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/test-data/platform-test-data.yaml::test-data-marketplaces::test
2026-01-19T07:25:13.234-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_platform
2026-01-19T07:25:13.234-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_platform
2026-01-19T07:25:13.234-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_platform
2026-01-19T07:25:13.234-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/test-data/platform-test-data.yaml::test-data-marketplaces::test ran successfully in 1ms
2026-01-19T07:25:13.235-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/test-data/platform-governance-test-data.yaml::test-data-platform-gov::test
2026-01-19T07:25:13.235-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_platform_feature_config
2026-01-19T07:25:13.235-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_platform_policy
2026-01-19T07:25:13.235-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_platform_policy
2026-01-19T07:25:13.236-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_platform_policy
2026-01-19T07:25:13.236-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_platform_compliance
2026-01-19T07:25:13.236-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/test-data/platform-governance-test-data.yaml::test-data-platform-gov::test ran successfully in 1ms
2026-01-19T07:25:13.236-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/test-data/platform-audit-test-data.yaml::test-data-platform-audit::test
2026-01-19T07:25:13.237-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_platform_audit_log
2026-01-19T07:25:13.237-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_platform_audit_log
2026-01-19T07:25:13.237-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/test-data/platform-audit-test-data.yaml::test-data-platform-audit::test ran successfully in 1ms
2026-01-19T07:25:13.238-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/test-data/infra-deep-dive-test-data.yaml::infra-deep-dive-test-data::infra-deep-dive-engine
2026-01-19T07:25:13.238-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_currency
2026-01-19T07:25:13.238-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_currency
2026-01-19T07:25:13.239-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_region
2026-01-19T07:25:13.239-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_region
2026-01-19T07:25:13.239-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_event_subscription
2026-01-19T07:25:13.239-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_job_scheduler
2026-01-19T07:25:13.240-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_ranking_signal
2026-01-19T07:25:13.240-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/test-data/infra-deep-dive-test-data.yaml::infra-deep-dive-test-data::infra-deep-dive-engine ran successfully in 2ms
2026-01-19T07:25:13.240-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/test-data/iam-test-data.yaml::test-data-iam::test
2026-01-19T07:25:13.240-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_role
2026-01-19T07:25:13.241-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_permission
2026-01-19T07:25:13.241-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_role_permission
2026-01-19T07:25:13.241-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_user_role
2026-01-19T07:25:13.241-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/test-data/iam-test-data.yaml::test-data-iam::test ran successfully in 1ms
2026-01-19T07:25:13.241-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/test-data/customer-test-data.yaml::test-data-customers::test
2026-01-19T07:25:13.242-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_customer_profile
2026-01-19T07:25:13.242-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_customer_profile
2026-01-19T07:25:13.242-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/test-data/customer-test-data.yaml::test-data-customers::test ran successfully in 1ms
2026-01-19T07:25:13.243-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/test-data/seller-test-data.yaml::test-data-sellers::test
2026-01-19T07:25:13.243-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_seller_account
2026-01-19T07:25:13.243-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_seller_account
2026-01-19T07:25:13.243-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_seller_account
2026-01-19T07:25:13.244-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_seller_account
2026-01-19T07:25:13.244-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/test-data/seller-test-data.yaml::test-data-sellers::test ran successfully in 1ms
2026-01-19T07:25:13.244-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/test-data/seller-store-test-data.yaml::test-data-seller-stores::test
2026-01-19T07:25:13.245-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_seller_store
2026-01-19T07:25:13.245-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_seller_store
2026-01-19T07:25:13.245-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/test-data/seller-store-test-data.yaml::test-data-seller-stores::test ran successfully in 1ms
2026-01-19T07:25:13.246-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/test-data/seller-tax-test-data.yaml::test-data-seller-tax-info::test
2026-01-19T07:25:13.246-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_seller_tax_info
2026-01-19T07:25:13.246-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_seller_tax_info
2026-01-19T07:25:13.246-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/test-data/seller-tax-test-data.yaml::test-data-seller-tax-info::test ran successfully in 0ms
2026-01-19T07:25:13.247-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/test-data/seller-payment-test-data.yaml::test-data-seller-payment-info::test
2026-01-19T07:25:13.247-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_seller_payment_info
2026-01-19T07:25:13.247-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_seller_payment_info
2026-01-19T07:25:13.247-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/test-data/seller-payment-test-data.yaml::test-data-seller-payment-info::test ran successfully in 0ms
2026-01-19T07:25:13.248-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/test-data/seller-payment-test-data.yaml::test-data-payment-methods::test
2026-01-19T07:25:13.248-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_seller_payment_method
2026-01-19T07:25:13.248-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_seller_payment_method
2026-01-19T07:25:13.250-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/test-data/seller-payment-test-data.yaml::test-data-payment-methods::test ran successfully in 2ms
2026-01-19T07:25:13.250-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/test-data/seller-growth-test-data.yaml::test-data-seller-growth::test
2026-01-19T07:25:13.252-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_seller_goal
2026-01-19T07:25:13.252-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_seller_recommendation
2026-01-19T07:25:13.253-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_seller_action_item
2026-01-19T07:25:13.253-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_seller_badge
2026-01-19T07:25:13.253-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/test-data/seller-growth-test-data.yaml::test-data-seller-growth::test ran successfully in 2ms
2026-01-19T07:25:13.254-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/test-data/catalog-test-data.yaml::test-data-catalog::test
2026-01-19T07:25:13.254-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_browse_node
2026-01-19T07:25:13.254-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_browse_node
2026-01-19T07:25:13.254-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/test-data/catalog-test-data.yaml::test-data-catalog::test ran successfully in 0ms
2026-01-19T07:25:13.254-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/test-data/product-test-data.yaml::test-data-products::test
2026-01-19T07:25:13.255-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_product
2026-01-19T07:25:13.255-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_product
2026-01-19T07:25:13.255-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/test-data/product-test-data.yaml::test-data-products::test ran successfully in 1ms
2026-01-19T07:25:13.256-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/test-data/search-browse-test-data.yaml::search-browse-test-data::search-browse
2026-01-19T07:25:13.257-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Data updated in hm_product
2026-01-19T07:25:13.257-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Data updated in hm_product
2026-01-19T07:25:13.258-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_product
2026-01-19T07:25:13.258-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_offer
2026-01-19T07:25:13.258-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_price_history
2026-01-19T07:25:13.259-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_price_history
2026-01-19T07:25:13.259-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_price_history
2026-01-19T07:25:13.259-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_product_browse_node
2026-01-19T07:25:13.259-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_product_browse_node
2026-01-19T07:25:13.259-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_product_browse_node
2026-01-19T07:25:13.260-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_product
2026-01-19T07:25:13.260-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_browse_history
2026-01-19T07:25:13.260-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_browse_history
2026-01-19T07:25:13.260-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_product
2026-01-19T07:25:13.261-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_offer
2026-01-19T07:25:13.261-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_offer_price
2026-01-19T07:25:13.261-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_price_history
2026-01-19T07:25:13.261-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_product_browse_node
2026-01-19T07:25:13.261-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/test-data/search-browse-test-data.yaml::search-browse-test-data::search-browse ran successfully in 4ms
2026-01-19T07:25:13.262-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/test-data/inventory-depth-test-data.yaml::test-data-inventory-depth::test
2026-01-19T07:25:13.263-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_fulfillment_node
2026-01-19T07:25:13.263-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_fulfillment_bin
2026-01-19T07:25:13.263-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_inventory_reservation
2026-01-19T07:25:13.263-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_pick_task
2026-01-19T07:25:13.263-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_pack_task
2026-01-19T07:25:13.264-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/test-data/inventory-depth-test-data.yaml::test-data-inventory-depth::test ran successfully in 1ms
2026-01-19T07:25:13.264-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/test-data/offer-test-data.yaml::test-data-offers::test
2026-01-19T07:25:13.264-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_offer
2026-01-19T07:25:13.265-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_offer_price
2026-01-19T07:25:13.265-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_offer
2026-01-19T07:25:13.265-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_offer_price
2026-01-19T07:25:13.265-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/test-data/offer-test-data.yaml::test-data-offers::test ran successfully in 1ms
2026-01-19T07:25:13.266-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/test-data/ui-queries-test-data.yaml::ui-queries-test-data::search-browse
2026-01-19T07:25:13.266-06:00  INFO 51413 --- [           main] liquibase.changelog                      : New row inserted into hm_fulfillment_node
